market,date,totalUnrealizedProfit,totalUnrealizedLoss
WBTC/USDC,28/11/2022 @ 12:42:58,49.004128477731655,112.94418027991705
WBTC/USDC,28/11/2022 @ 12:43:28,49.00523064016347,112.94539606068332
WBTC/USDC,28/11/2022 @ 12:43:58,49.005965440155485,112.9462065662643
WBTC/USDC,28/11/2022 @ 12:44:28,49.007067594724695,112.94742231011519
WBTC/USDC,28/11/2022 @ 12:44:58,49.007802331591044,112.9482327921441
WBTC/USDC,28/11/2022 @ 12:45:28,49.00890447994231,112.94944850444999
WBTC/USDC,28/11/2022 @ 12:45:58,49.00963924194635,112.95025897697774
WBTC/USDC,28/11/2022 @ 12:46:28,49.01074135040352,112.95147466281684
WBTC/USDC,28/11/2022 @ 12:46:58,49.011476078013764,112.95228511150403
WBTC/USDC,28/11/2022 @ 12:47:28,49.01257815116244,112.95350077753923
WBTC/USDC,28/11/2022 @ 12:47:58,49.013312899321576,112.95431120396009
WBTC/USDC,28/11/2022 @ 12:48:28,49.01441496027237,112.95552684236748
WBTC/USDC,28/11/2022 @ 12:48:58,49.01514965265201,112.95633724537818
WBTC/USDC,28/11/2022 @ 12:49:28,49.01625170004103,112.95755284357031
WBTC/USDC,28/11/2022 @ 12:49:58,49.01698638110399,112.95836325634649
WBTC/USDC,28/11/2022 @ 12:50:28,49.01808842075264,112.95957882245546
WBTC/USDC,28/11/2022 @ 12:50:58,49.01882309448833,112.9603892001689
WBTC/USDC,28/11/2022 @ 12:51:28,49.01992508496486,112.96160475364563
WBTC/USDC,28/11/2022 @ 12:51:58,49.02065972512308,112.96241510001688
WBTC/USDC,28/11/2022 @ 12:52:28,49.021761720757766,112.96363062900292
WBTC/USDC,28/11/2022 @ 12:52:58,49.02249637999771,112.96444095461784
WBTC/USDC,28/11/2022 @ 12:53:28,49.02359834276884,112.96565644970293
WBTC/USDC,28/11/2022 @ 12:53:58,49.02433296106315,112.9664667811662
WBTC/USDC,28/11/2022 @ 12:54:28,49.025434882738715,112.96768223291602
WBTC/USDC,28/11/2022 @ 12:54:58,49.026169530441734,112.96849253848659
WBTC/USDC,28/11/2022 @ 12:55:28,49.02727144503168,112.96970798006281
WBTC/USDC,28/11/2022 @ 12:55:58,49.02800602526314,112.9705182579119
WBTC/USDC,28/11/2022 @ 12:56:28,49.02910792226636,112.97173365681647
WBTC/USDC,28/11/2022 @ 12:56:58,49.02984253515162,112.97254392281444
WBTC/USDC,28/11/2022 @ 12:57:28,49.030944382614535,112.97375931620076
WBTC/USDC,28/11/2022 @ 12:57:58,49.031678965074725,112.97456954049338
WBTC/USDC,28/11/2022 @ 12:58:28,49.032780793147204,112.97578490963075
WBTC/USDC,28/11/2022 @ 12:58:58,49.03351536972521,112.97659511650807
WBTC/USDC,28/11/2022 @ 12:59:28,49.03461721034208,112.97781044412237
WBTC/USDC,28/11/2022 @ 12:59:58,49.03535173647895,112.97862066212875
WBTC/USDC,28/11/2022 @ 13:0:28,49.03645354215604,112.97983595886137
WBTC/USDC,28/11/2022 @ 13:0:58,49.037188069517214,112.98064615808815
WBTC/USDC,28/11/2022 @ 13:1:28,49.03828986921235,112.98186142092376
